parameter,iter_1,iter_2,iter_3,iter_4,iter_5,iter_6,iter_7,iter_8,iter_9,iter_10,iter_11,iter_12,iter_13,iter_14,iter_15,iter_16,iter_17,iter_18,iter_19
num_col,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
num_leaves,"(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)","(3, 20)"
objective,['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary'],['binary']
reg_alpha,"(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 5.0, 'uniform')","(1.0, 15.0, 'uniform')","(1.0, 20.0, 'uniform')","(5.0, 15.0, 'uniform')","(5.0, 15.0, 'uniform')","(5.0, 15.0, 'uniform')","(5.0, 15.0, 'uniform')","(5.0, 15.0, 'uniform')"
reg_lambda,"(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(0.0, 2.0, 'uniform')","(1.0, 10.0, 'uniform')","(1.0, 20.0, 'uniform')","(5.0, 15.0, 'uniform')","(5.0, 15.0, 'uniform')","(5.0, 15.0, 'uniform')","(5.0, 15.0, 'uniform')","(5.0, 15.0, 'uniform')"
scale_pos_weight,"(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')","(0.2, 2.0, 'uniform')"
scoring,precision,accuracy,f1,average_precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision,precision
second_best_index,,,,,,,,,,,,,,,,,,,
subsample,"(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')","(0.5, 1.0, 'uniform')"
subsample_for_bin,"(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 500000)","(50000, 1000000)","(50000, 1000000)","(50000, 1000000)","(50000, 1000000)"
